snr,awgn_theory,perfect_csi_theory,imperfect_csi_theory,rayleigh_theory
0.0,0.07864960352514258,0.15836831880959795,0.17698439626751694,0.1464466094067262
0.20202020202020202,0.07387966430994256,0.1527416506353655,0.1715104869098859,0.14235942584257322
0.40404040404040403,0.06922971546595834,0.1471215596615023,0.1660198047945467,0.1383227702403106
0.6060606060606061,0.0647072434823768,0.141514563180953,0.16051759728715603,0.13433924703490313
0.8080808080808081,0.06031943144002713,0.13592744225221332,0.15500940512187078,0.13041133401063687
1.0101010101010102,0.05607309572927263,0.13036722809854479,0.14950105899587446,0.1265413749868749
1.2121212121212122,0.05197462172298561,0.12484118539690231,0.14399867391143034,0.12273157330596851
1.4141414141414141,0.04802989921790654,0.11935679225801121,0.1385086410504313,0.11898398616377898
1.6161616161616161,0.04424425856444285,0.11392171671609325,0.1330376169659282,0.11530051981375888
1.8181818181818181,0.04062240850550822,0.10854378956988797,0.12759250987810583,0.1116829256657762
2.0202020202020203,0.037168376835200904,0.10323097344648308,0.12218046286921891,0.10813279729103054
2.2222222222222223,0.033885455063382204,0.09799132799670218,0.11680883378377982,0.10465156833466616
2.4242424242424243,0.03077614832759372,0.09283297117592182,0.11148517165743127,0.10124051132820466
2.6262626262626263,0.027842131824079016,0.08776403661767346,0.10621718952113895,0.09790073738485344
2.8282828282828283,0.025084215029750372,0.08279262716952657,0.10101273345722694,0.09463319675222825
3.0303030303030303,0.022502314951774835,0.07792676473166477,0.09587974782097519,0.0914386801891865
3.2323232323232323,0.02009543956653981,0.07317433661813934,0.09082623658654176,0.08831782112640169
3.4343434343434343,0.017861682491408327,0.06854303874861646,0.08586022082929523,0.08527109856409609
3.6363636363636362,0.015798229768369722,0.06404031607376154,0.08098969241853915,0.08229884065505388
3.8383838383838382,0.013901379427465284,0.05967330073909318,0.07622256406518406,0.07940122891668777
4.040404040404041,0.012166574240668726,0.05544874859857933,0.07156661594804166,0.0765783030125512
4.242424242424242,0.010588447776938516,0.05137297479836812,0.06702943922964628,0.07382996604126768
4.444444444444445,0.009160883532180752,0.04745178926021261,0.06261837686710223,0.07115599026936154
4.646464646464646,0.007877086542331182,0.04369043300022019,0.05834046222422853,0.0685560232438841
4.848484848484849,0.00672966650490482,0.04009351631782296,0.054202356096627796,0.06602959422098048
5.05050505050505,0.005710731048017813,0.036664959978126806,0.05021028286913995,0.06357612084756231
5.252525252525253,0.004811987412189885,0.033407940583399034,0.0463699666328304,0.06119491603497462
5.454545454545454,0.004024850467031406,0.030324841381408063,0.04268656819305114,0.05888519496587874
5.656565656565657,0.003340554690960542,0.027417209784444174,0.039164623997507836,0.05664608217843459
5.858585858585858,0.002750267516011604,0.024685722867952807,0.03580798809948007,0.05447661867517095
6.0606060606060606,0.0022452012988684817,0.02213016207685107,0.03261977834174812,0.05237576900758123
6.262626262626262,0.0018167211380812297,0.019749398286381722,0.029602327996435897,0.05034242829140462
6.4646464646464645,0.0014564458265224505,0.017541388239240785,0.026757144119748957,0.04837542911165271
6.666666666666667,0.0011563394126746988,0.015503183209393236,0.0240848738733665,0.046473548280650534
6.8686868686868685,0.0009087911430307414,0.01363095052475459,0.02158528002118288,0.044635513416607375
7.070707070707071,0.0007066819622986527,0.01192000831704046,0.01925722672689252,0.04286000931444994
7.2727272727272725,0.0005434362424179967,0.010364873561137616,0.01709867665115626,0.04114568408478736
7.474747474747475,0.0004130579727935218,0.0089593231244833,0.01510670017460055,0.03949115504088013
7.6767676767676765,0.0003101512438610489,0.00769646717802688,0.01327749735411977,0.0378950143173204
7.878787878787879,0.00022992546107701093,0.006568833936022357,0.011606432956287892,0.03635583420775801
8.080808080808081,0.00016818630165145972,0.005568464306375692,0.010088084606845902,0.03487217221240563
8.282828282828282,0.0001213139375299663,0.004687014662977961,0.008716303755482655,0.033442575789208506
8.484848484848484,8.623046458638593e-05,0.0039158656144331755,0.007484288789435831,0.03206558680544919
8.686868686868687,6.035877540812718e-05,0.0032462343586427637,0.006384669249486499,0.030739745689183084
8.88888888888889,4.157527584660273e-05,0.002669287998345901,0.005409599721912182,0.029463595282247512
9.09090909090909,2.8158868388570308e-05,0.002176255065904687,0.004550861616264546,0.028235684398671745
9.292929292929292,1.873851402373289e-05,0.0017585324804339831,0.0037999707093357084,0.027054571094137503
9.494949494949495,1.2241454698023608e-05,0.001407785246608073,0.003148288058952361,0.025918825653709454
9.696969696969697,7.843855489513423e-06,0.0011160364063842112,0.0025871316854823856,0.02482703330638336
